 631.21046, 670.00883
 630.64602, 669.76363
 630.72241, 668.87801
 630.07949, 668.70660
 629.40737, 668.54169
 629.08678, 668.05181
 629.15818, 667.24185
 628.92459, 666.70416
 629.19066, 665.79515
 628.34571, 665.73277
 628.49373, 664.94725
 628.19180, 664.48934
 627.75136, 664.11941
 628.22563, 663.18703
 628.30876, 662.52344
 628.12347, 662.02672
 627.65848, 661.67986
 628.30074, 660.77160
 627.83909, 660.42813
 627.79479, 659.88639
 627.47560, 659.46839
 626.99318, 659.10904
 627.68043, 658.30057
 627.14674, 657.95835
 627.34864, 657.35987
 628.17640, 656.58893
 629.05845, 655.84699
 629.20936, 655.33813
 629.11667, 654.89814
 629.25783, 654.40888
 628.26157, 654.14683
 628.64658, 653.61166
 629.34091, 653.05067
 629.16612, 652.63193
 628.71171, 652.23749
 628.95478, 651.76722
 628.45429, 651.35554
 628.47941, 650.90198
 628.74424, 650.44524
 628.37545, 650.00000
 628.91971, 649.55843
 628.18302, 649.08419
 628.22506, 648.62581
 628.46654, 648.18332
 629.51098, 647.83240
 629.44458, 647.38203
 630.21036, 647.04796
 630.76170, 646.70632
 630.64431, 646.25644
 629.76805, 645.63531
 627.58535, 644.66391
 626.60048, 643.89716
 626.54888, 643.33979
 625.33462, 642.42124
 625.51189, 641.89053
 625.20362, 641.18953
 625.39938, 640.65124
 626.18026, 640.34301
 626.59262, 639.90628
 626.49517, 639.25082
 627.68594, 639.18367
 628.12644, 638.79171
 628.66623, 638.46064
 629.50266, 638.30676
 629.72298, 637.82761
 630.86771, 637.90450
 631.52822, 637.72321
 631.48940, 637.09902
 632.72855, 637.34234
 632.87407, 636.84954
 633.51836, 636.72486
 633.15971, 635.82723
 633.71080, 635.63517
 633.54272, 634.83764
 633.99550, 634.56115
 634.52208, 634.36125
 635.57599, 634.69078
 636.01810, 634.45301
 635.95788, 633.68740
 636.62682, 633.69265
 636.67654, 633.00803
 637.64645, 633.40237
 637.78479, 632.80826
 638.34117, 632.73715
 639.25270, 633.17335
 639.56069, 632.80494
 640.07253, 632.73231
 640.85259, 633.09829
 640.95494, 632.40255
 640.82960, 631.26558
 641.24867, 631.02636
 641.57856, 630.61440
 641.55060, 629.46010
 641.90191, 629.00737
 642.43565, 628.93616
 643.73774, 630.70773
 643.86149, 629.74488
 644.18050, 629.20349
 644.45898, 628.49377
 644.49255, 626.95036
 644.74838, 625.93040
 645.58385, 626.84441
 646.31392, 627.53247
 646.88761, 627.70781
 647.48956, 628.07540
 647.97980, 627.96408
 648.21758, 626.35425
 648.66279, 625.70373
 649.10806, 624.85871
 649.54986, 623.66543
 650.06382, 622.75883
 650.67119, 622.76112
 651.26766, 622.54166
 651.91179, 624.20621
 652.48569, 624.05182
 653.07171, 623.62717
 653.61881, 624.56738
 654.10675, 625.83557
 654.72368, 624.94848
 655.27325, 625.07606
 655.70179, 626.13729
 656.12397, 626.95391
 656.78752, 626.15481
 657.41537, 625.74247
 658.17674, 624.80601
 658.80388, 624.63760
 659.36926, 624.76015
 659.97377, 624.74469
 660.64376, 624.53675
 661.25204, 624.57065
 661.86747, 624.60251
 662.88468, 623.57341
 663.54251, 623.60077
 663.92489, 624.30546
 665.36650, 622.57813
 665.41538, 624.02204
 666.78275, 622.68743
 667.38905, 622.97031
 667.27276, 624.56882
 667.87305, 624.80282
 668.73334, 624.61401
 668.89274, 625.57573
 669.62206, 625.62329
 670.52606, 625.44488
 670.86813, 626.08574
 670.47385, 627.67333
 670.83203, 628.20885
 671.40986, 628.46453
 671.82416, 628.91927
 672.52044, 629.05486
 672.03097, 630.47411
 671.49252, 631.86001
 671.90777, 632.23046
 671.66282, 633.22167
 671.83691, 633.78588
 671.24741, 634.99409
 670.77993, 636.03280
 670.82207, 636.61157
 670.14308, 637.71915
 671.94339, 636.96137
 672.13989, 637.41389
 673.01251, 637.41093
 672.57187, 638.27614
 672.05699, 639.14400
 672.95678, 639.15068
 672.94999, 639.69145
 672.90407, 640.23868
 672.63585, 640.88112
 673.26044, 641.07769
 673.59188, 641.42546
 673.48425, 641.96374
 674.66538, 641.97650
 674.55209, 642.51812
 675.47428, 642.68467
 676.02906, 643.00514
 675.40775, 643.69805
 675.35140, 644.19725
 675.71770, 644.57838
 676.44008, 644.88577
 676.44441, 645.37151
 676.70666, 645.80251
 677.13065, 646.21227
 677.97833, 646.57287
 677.58102, 647.12252
 677.25430, 647.64385
 677.03162, 648.13909
 676.48437, 648.64229
 676.48825, 649.09677
 675.29980, 649.57418
 675.00000, 650.00000
